[["NAME","GEO_ID","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M","NAME","B15003_001EA","B15003_001MA","B15003_002EA","B15003_002MA","B15003_003EA","B15003_003MA","B15003_004MA","B15003_004EA","B15003_005EA","B15003_005MA","B15003_006EA","B15003_006MA","B15003_007EA","B15003_007MA","B15003_008EA","B15003_008MA","B15003_009EA","B15003_009MA","B15003_010EA","B15003_010MA","B15003_011EA","B15003_011MA","B15003_012MA","B15003_012EA","B15003_013EA","B15003_013MA","B15003_014EA","B15003_014MA","B15003_015EA","B15003_015MA","B15003_016MA","B15003_016EA","B15003_017MA","B15003_017EA","B15003_018EA","B15003_018MA","B15003_019MA","B15003_019EA","B15003_020EA","B15003_020MA","B15003_021EA","B15003_021MA","B15003_022EA","B15003_022MA","B15003_023MA","B15003_023EA","B15003_024EA","B15003_024MA","B15003_025MA","B15003_025EA","metropolitan statistical area/micropolitan statistical area"],
["Holland, MI Micro Area","310M400US26090","77855","154","736","174","20","32","20","33","118","159","10","9","36","24","3","5","62","63","194","81","107","48","1344","261","803","186","1561","211","1309","207","955","176","25731","780","3734","374","5648","415","11003","574","6821","396","11558","570","4828","394","704","161","550","126","Holland, MI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26090"],
["Kendallville, IN Micro Area","310M400US28340","31431","76","396","130","0","24","0","24","0","24","39","41","33","40","74","45","49","47","291","128","259","99","1106","209","632","184","822","190","858","202","426","134","10707","571","2073","304","2360","286","3750","390","3075","356","3186","336","1004","199","183","96","108","78","Kendallville, IN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28340"],
["Kennett, MO Micro Area","310M400US28380","20069","114","328","98","0","23","14","17","17","24","60","42","132","63","117","56","125","55","245","92","210","72","849","148","723","132","989","184","801","160","309","87","6244","376","1253","209","1268","159","2431","294","1323","226","1761","253","596","128","226","97","48","34","Kennett, MO Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28380"],
["Kennewick-Richland, WA Metro Area","310M400US28420","177519","240","4129","645","58","66","0","28","176","125","336","112","1341","323","747","240","948","264","3781","592","946","291","2320","440","2710","450","2139","356","2958","405","2906","307","34615","1470","9350","657","14929","876","28551","1131","17987","1080","28840","1110","12437","568","2331","330","2984","379","Kennewick-Richland, WA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28420"],
["Kerrville, TX Micro Area","310M400US28500","37151","79","305","140","0","31","0","31","24","27","27","39","181","98","20","24","75","77","631","230","138","70","330","152","671","217","658","217","700","242","519","132","8409","682","1798","357","2935","471","7528","628","2706","343","6161","573","2326","344","514","142","495","143","Kerrville, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28500"],
["Ketchikan, AK Micro Area","310M400US28540","9580","46","88","41","0","15","0","15","0","15","0","15","0","15","20","17","5","7","10","13","22","25","45","21","86","37","118","37","180","59","127","47","2213","189","652","104","1043","111","1827","166","801","107","1632","148","536","89","118","33","57","22","Ketchikan, AK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28540"],
["Key West, FL Micro Area","310M400US28580","59600","232","672","233","15","22","70","78","32","37","47","47","115","75","184","109","147","93","566","251","97","57","386","141","492","142","578","147","850","207","929","241","14322","782","1952","259","3929","386","9226","628","5141","532","12399","733","5017","426","1496","208","938","160","Key West, FL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28580"],
["Kill Devil Hills, NC Micro Area","310M400US28620","29954","191","97","53","0","26","0","26","0","26","0","26","14","18","32","34","6","11","108","61","220","97","375","156","282","89","476","140","487","159","505","169","6213","510","1265","233","2187","328","5597","515","2985","326","5942","458","2372","296","445","115","346","91","Kill Devil Hills, NC Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28620"],
["Killeen-Temple, TX Metro Area","310M400US28660","268518","294","2959","385","87","66","40","43","58","63","259","109","611","181","452","158","817","270","2018","433","1162","295","2465","264","3299","468","3766","480","4805","529","3677","436","54730","1736","16102","1034","24270","1075","55932","1818","29956","1054","40466","1530","15544","860","3050","353","1993","310","Killeen-Temple, TX Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28660"],
["Kingsport-Bristol-Bristol, TN-VA Metro Area","310M400US28700","222976","218","2098","309","15","27","79","83","153","103","117","54","471","119","406","135","562","160","1183","244","2301","333","5231","522","4930","481","6577","554","5822","497","3053","346","63244","1430","16884","685","15735","757","29789","1061","18432","969","28719","1070","12161","717","2929","324","2085","267","Kingsport-Bristol-Bristol, TN-VA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28700"],
["Kingston, NY Metro Area","310M400US28740","129932","72","1198","242","105","95","91","105","15","24","20","20","101","78","278","138","224","123","628","203","358","137","1075","303","1641","322","2120","305","2408","344","2033","312","31769","1219","6886","518","7814","562","15856","908","13465","759","23201","970","14193","644","2498","351","1955","303","Kingston, NY Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28740"],
["Kingsville, TX Micro Area","310M400US28780","17676","236","380","270","0","28","16","20","26","28","13","20","109","81","81","60","109","70","292","114","218","134","453","201","680","214","779","232","361","133","355","146","3321","423","1116","248","1296","270","2682","368","1074","268","3010","418","1037","256","90","66","178","97","Kingsville, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28780"],
["Kinston, NC Micro Area","310M400US28820","39815","156","709","204","0","29","12","19","0","29","74","85","169","138","176","106","371","202","417","188","166","112","899","248","1276","274","1730","309","1281","251","520","160","10282","661","2518","377","2481","296","6432","514","4517","460","3964","404","1372","235","193","99","256","106","Kinston, NC Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28820"],
["Kirksville, MO Micro Area","310M400US28860","16460","135","146","68","1","2","0","20","0","20","0","20","30","33","0","20","12","17","31","20","55","47","375","137","162","63","321","88","348","106","207","69","5573","373","644","139","999","182","2013","232","1143","212","2155","274","1398","191","175","89","672","177","Kirksville, MO Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28860"],
["Klamath Falls, OR Micro Area","310M400US28900","46345","108","669","177","22","23","18","24","18","20","48","38","36","40","73","55","83","68","285","101","66","31","470","159","999","243","1010","215","1014","234","1027","200","11272","719","2682","363","3802","316","8962","600","4801","430","5830","427","2309","261","491","144","358","124","Klamath Falls, OR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28900"],
["Knoxville, TN Metro Area","310M400US28940","600813","387","5787","596","84","46","0","29","256","137","377","205","933","190","860","203","904","244","3863","418","2711","342","9820","629","8672","608","13093","855","14197","977","9561","676","154061","2985","34598","1499","39940","1492","83232","2065","46654","1362","103802","2059","44748","1507","11991","748","10669","610","Knoxville, TN Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28940"],
["Kokomo, IN Metro Area","310M400US29020","57038","193","555","269","0","27","0","27","10","14","0","27","0","27","50","42","67","52","232","95","66","44","777","214","860","188","1256","254","1556","229","922","217","17679","737","3115","331","3919","343","8729","649","5135","453","7843","592","3486","379","634","158","147","92","Kokomo, IN Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29020"],
["Laconia, NH Micro Area","310M400US29060","44796","101","292","114","0","27","0","27","0","27","0","27","19","22","18","27","83","80","72","62","17","19","324","118","256","102","734","243","794","235","727","144","11064","692","1709","296","3617","429","5953","562","4590","451","8858","626","4112","417","1158","249","399","148","Laconia, NH Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29060"],
["La Crosse-Onalaska, WI-MN Metro Area","310M400US29100","88282","163","752","197","13","15","0","27","10","16","8","12","28","30","8","10","33","36","13","12","56","38","686","169","432","144","747","177","996","236","1010","171","21303","789","2198","282","6282","492","12741","601","12060","558","18493","673","7219","524","1807","225","1387","208","La Crosse-Onalaska, WI-MN Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29100"],
["Lafayette, LA Metro Area","310M400US29180","323023","381","4512","553","21","34","21","23","247","150","174","122","828","260","646","196","1545","370","2723","398","3439","500","6383","689","7470","759","10517","865","10158","881","5585","685","98489","2279","18327","1178","17049","1040","44107","1703","17222","1046","51992","1855","15248","990","4015","555","2305","417","Lafayette, LA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29180"],
["Lafayette-West Lafayette, IN Metro Area","310M400US29200","124131","96","1077","240","5","8","11","15","4","10","17","24","176","108","78","69","190","85","656","260","262","105","855","174","1987","341","1923","325","1996","298","1526","214","29010","1163","5282","442","7143","568","19044","1000","10143","673","24540","1102","11854","699","1829","277","4523","414","Lafayette-West Lafayette, IN Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29200"],
