[["NAME","GEO_ID","B02001_001E","B02001_001M","B02001_002E","B02001_002M","B02001_003E","B02001_003M","B02001_004E","B02001_004M","B02001_005E","B02001_005M","B02001_006E","B02001_006M","B02001_007E","B02001_007M","B02001_008E","B02001_008M","B02001_009E","B02001_009M","B02001_010E","B02001_010M","NAME","B02001_001EA","B02001_001MA","B02001_002MA","B02001_002EA","B02001_003EA","B02001_003MA","B02001_004EA","B02001_004MA","B02001_005MA","B02001_005EA","B02001_006MA","B02001_006EA","B02001_007EA","B02001_007MA","B02001_008EA","B02001_008MA","B02001_009EA","B02001_009MA","B02001_010EA","B02001_010MA","metropolitan statistical area/micropolitan statistical area"],
["Heber, UT Micro Area","310M400US25720","30523","-555555555","28962","259","95","85","34","64","383","157","5","9","359","195","685","209","49","44","636","206","Heber, UT Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25720"],
["Helena, MT Micro Area","310M400US25740","78855","-555555555","74075","236","211","89","1335","204","432","81","44","29","420","191","2338","265","67","46","2271","253","Helena, MT Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25740"],
["Helena-West Helena, AR Micro Area","310M400US25760","19034","-555555555","6893","43","11921","122","6","7","11","16","0","19","29","34","174","124","21","27","153","121","Helena-West Helena, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25760"],
["Henderson, NC Micro Area","310M400US25780","44482","-555555555","19416","457","22279","279","744","397","288","58","28","42","814","356","913","321","269","183","644","281","Henderson, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25780"],
["Hereford, TX Micro Area","310M400US25820","18899","-555555555","16893","428","194","88","92","65","103","16","16","29","977","324","624","257","88","57","536","246","Hereford, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25820"],
["Hermiston-Pendleton, OR Micro Area","310M400US25840","88113","-555555555","75672","919","743","103","2652","403","737","150","165","51","4576","751","3568","469","514","245","3054","378","Hermiston-Pendleton, OR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25840"],
["Hickory-Lenoir-Morganton, NC Metro Area","310M400US25860","365339","-555555555","305371","1091","24661","709","1407","271","10730","234","211","137","16293","1179","6666","768","528","233","6138","708","Hickory-Lenoir-Morganton, NC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25860"],
["Hillsdale, MI Micro Area","310M400US25880","45830","-555555555","44312","105","349","48","179","65","173","41","0","21","160","93","657","108","27","28","630","98","Hillsdale, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25880"],
["Hilo, HI Micro Area","310M400US25900","197658","-555555555","66145","985","1342","189","849","226","44504","1938","24600","1214","3515","870","56703","2564","958","255","55745","2568","Hilo, HI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25900"],
["Hilton Head Island-Bluffton-Beaufort, SC Metro Area","310M400US25940","210558","-555555555","152050","946","45089","540","504","262","2512","212","136","96","6077","978","4190","765","523","326","3667","641","Hilton Head Island-Bluffton-Beaufort, SC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25940"],
["Hinesville, GA Metro Area","310M400US25980","80264","-555555555","40633","622","29802","753","335","109","1526","247","417","93","2762","533","4789","714","709","264","4080","682","Hinesville, GA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25980"],
["Hobbs, NM Micro Area","310M400US26020","70126","-555555555","62145","834","2707","315","628","156","155","189","27","32","3042","630","1422","422","323","128","1099","377","Hobbs, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26020"],
["Holland, MI Micro Area","310M400US26090","115250","-555555555","107953","585","1701","262","558","161","781","150","23","37","1833","566","2401","368","400","167","2001","342","Holland, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26090"],
["Homosassa Springs, FL Metro Area","310M400US26140","143087","-555555555","132656","383","4183","341","449","111","2497","160","5","11","940","328","2357","352","320","170","2037","363","Homosassa Springs, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26140"],
["Hood River, OR Micro Area","310M400US26220","23131","-555555555","20031","649","124","51","160","99","350","97","5","8","1532","571","929","398","394","342","535","160","Hood River, OR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26220"],
["Hope, AR Micro Area","310M400US26260","30458","-555555555","18415","489","9640","198","57","51","43","42","51","83","1663","469","589","196","0","25","589","196","Hope, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26260"],
["Hot Springs, AR Metro Area","310M400US26300","98296","-555555555","84747","441","8031","389","791","181","523","306","6","13","1582","548","2616","454","299","206","2317","426","Hot Springs, AR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26300"],
["Houghton, MI Micro Area","310M400US26340","38490","-555555555","35895","111","308","83","104","40","1084","98","29","23","191","98","879","142","61","61","818","127","Houghton, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26340"],
["Houma-Thibodaux, LA Metro Area","310M400US26380","210801","-555555555","156964","709","34652","598","8734","515","1781","297","87","89","3379","687","5204","945","182","102","5022","956","Houma-Thibodaux, LA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26380"],
["Houston-The Woodlands-Sugar Land, TX Metro Area","310M400US26420","6779104","-555555555","4426906","11965","1169670","3262","27126","2295","518715","2798","3976","514","472292","10953","160419","6344","34881","2710","125538","5419","Houston-The Woodlands-Sugar Land, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26420"],
["Hudson, NY Micro Area","310M400US26460","60919","-555555555","54318","282","2688","239","33","17","1127","137","0","28","1011","254","1742","290","151","99","1591","274","Hudson, NY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26460"],
["Huntingdon, PA Micro Area","310M400US26500","45421","-555555555","41637","107","2485","123","52","26","240","65","7","7","214","67","786","133","155","59","631","127","Huntingdon, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26500"],
["Huntington, IN Micro Area","310M400US26540","36378","-555555555","34924","117","357","79","148","72","273","25","17","27","401","135","258","112","48","40","210","103","Huntington, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26540"],
["Huntington-Ashland, WV-KY-OH Metro Area","310M400US26580","358234","-555555555","339696","421","8599","467","397","154","2462","166","111","67","990","358","5979","529","287","129","5692","509","Huntington-Ashland, WV-KY-OH Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26580"],
["Huntsville, AL Metro Area","310M400US26620","450612","-555555555","318978","1143","98480","1062","2828","357","10247","512","348","71","6162","1019","13569","1232","824","320","12745","1169","Huntsville, AL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26620"],
["Huntsville, TX Micro Area","310M400US26660","86108","-555555555","64945","307","17793","356","334","128","1070","182","10","17","637","291","1319","431","153","86","1166","423","Huntsville, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26660"],
["Huron, SD Micro Area","310M400US26700","18374","-555555555","15275","354","144","127","258","27","1703","27","8","14","776","353","210","135","0","15","210","135","Huron, SD Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26700"],
["Hutchinson, KS Micro Area","310M400US26740","63101","-555555555","57847","324","1788","259","614","167","352","72","6","8","693","242","1801","329","149","88","1652","328","Hutchinson, KS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26740"],
["Hutchinson, MN Micro Area","310M400US26780","35825","-555555555","34005","367","200","75","68","62","224","51","0","18","855","364","473","123","30","44","443","117","Hutchinson, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26780"],
["Idaho Falls, ID Metro Area","310M400US26820","142968","-555555555","128208","1086","636","195","657","188","1180","134","173","67","8685","1078","3429","403","603","222","2826","357","Idaho Falls, ID Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26820"],
["Indiana, PA Micro Area","310M400US26860","85755","-555555555","81170","126","1938","162","210","67","839","186","15","20","241","156","1342","258","74","37","1268","258","Indiana, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26860"],
["Indianapolis-Carmel-Anderson, IN Metro Area","310M400US26900","2007497","-555555555","1546964","2610","302561","2209","3965","599","61450","1164","685","287","40090","2512","51782","2820","5179","699","46603","2694","Indianapolis-Carmel-Anderson, IN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26900"],
["Indianola, MS Micro Area","310M400US26940","26532","-555555555","6638","127","19623","95","113","119","21","55","0","24","51","89","86","58","9","14","77","55","Indianola, MS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26940"],
["Ionia, MI Micro Area","310M400US26960","64176","-555555555","59051","172","2940","226","204","77","257","67","6","12","344","129","1374","282","230","110","1144","246","Ionia, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26960"],
["Iowa City, IA Metro Area","310M400US26980","169144","-555555555","142001","682","10146","337","350","125","9344","443","98","19","3460","720","3745","595","232","103","3513","586","Iowa City, IA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26980"],
["Iron Mountain, MI-WI Micro Area","310M400US27020","29907","-555555555","28859","92","170","32","342","73","157","38","0","21","56","42","323","100","93","65","230","84","Iron Mountain, MI-WI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27020"],
["Ithaca, NY Metro Area","310M400US27060","102962","-555555555","82924","359","4272","333","224","86","10386","323","31","50","1300","279","3825","433","239","109","3586","425","Ithaca, NY Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27060"],
["Jackson, MI Metro Area","310M400US27100","158913","-555555555","138852","280","12687","498","694","132","1352","139","41","38","946","248","4341","507","221","80","4120","513","Jackson, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27100"],
["Jackson, MS Metro Area","310M400US27140","580280","-555555555","276599","931","285789","809","848","175","6567","344","101","81","5063","904","5313","804","556","257","4757","720","Jackson, MS Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27140"],
["Jackson, OH Micro Area","310M400US27160","32524","-555555555","31509","96","202","101","13","20","38","47","29","42","0","24","733","128","79","94","654","95","Jackson, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27160"],
